,0,Prediction
6136,1,1
6137,1,1
6138,0,0
6139,0,0
6140,1,1
6141,1,1
6142,1,1
6143,1,1
6144,1,1
6145,1,1
6146,1,1
6147,1,1
6148,1,1
6149,1,1
6150,1,1
6151,1,1
6152,1,1
6153,1,1
6154,0,0
6155,1,1
6156,1,1
6157,1,1
6158,1,1
6159,1,1
6160,1,1
6161,0,0
6162,1,1
6163,0,0
6164,1,1
6165,1,1
6166,1,1
6167,0,0
6168,1,1
6169,1,1
6170,0,0
6171,0,0
6172,0,0
6173,1,1
6174,0,0
6175,1,1
6176,1,1
6177,0,0
6178,0,0
6179,1,1
6180,1,1
6181,0,0
6182,1,1
6183,0,0
6184,1,1
6185,0,0
6186,1,1
6187,1,1
6188,1,1
6189,1,1
6190,1,1
6191,1,1
6192,1,1
6193,1,1
6194,1,1
6195,1,1
6196,0,0
6197,1,1
6198,1,1
6199,1,1
6200,1,1
6201,1,1
6202,1,1
6203,0,0
6204,1,1
6205,1,1
6206,1,1
6207,0,0
6208,1,1
6209,1,1
6210,1,1
6211,1,1
6212,1,1
6213,0,0
6214,1,1
6215,0,0
6216,1,1
6217,1,1
6218,1,1
6219,1,1
6220,1,1
6221,1,1
6222,0,0
6223,1,1
6224,1,1
6225,1,1
6226,0,0
6227,1,1
6228,0,0
6229,1,1
6230,1,1
6231,0,0
6232,1,1
6233,1,1
6234,1,1
6235,0,0
6236,0,0
6237,1,1
6238,1,1
6239,1,1
6240,1,1
6241,1,1
6242,1,1
6243,1,1
6244,0,0
6245,0,0
6246,1,1
6247,0,0
6248,1,1
6249,1,1
6250,1,1
6251,1,1
6252,1,1
6253,0,0
6254,1,1
6255,0,0
6256,0,0
6257,1,1
6258,1,1
6259,0,0
6260,1,1
6261,0,0
6262,1,1
6263,1,1
6264,0,0
6265,1,1
6266,1,1
6267,0,0
6268,0,0
6269,1,1
6270,1,1
6271,0,0
6272,1,1
6273,0,0
6274,1,1
6275,1,1
6276,0,0
6277,0,0
6278,1,1
6279,1,1
6280,0,0
6281,1,1
6282,1,1
6283,1,1
6284,1,1
6285,0,0
6286,1,1
6287,1,1
6288,1,1
6289,0,0
6290,1,1
6291,0,0
6292,1,1
6293,0,0
6294,1,1
6295,1,1
6296,1,1
6297,1,1
6298,0,0
6299,0,0
6300,1,1
6301,1,1
6302,0,0
6303,0,0
6304,1,1
6305,1,1
6306,1,1
6307,0,0
6308,1,1
6309,0,0
6310,0,0
6311,1,1
6312,1,1
6313,1,1
6314,1,1
6315,1,1
6316,1,1
6317,1,1
6318,1,1
6319,1,1
6320,1,1
6321,1,1
6322,0,0
6323,0,0
6324,1,1
6325,1,1
6326,0,0
6327,0,0
6328,0,0
6329,0,0
6330,1,1
6331,1,1
6332,0,0
6333,1,1
6334,1,1
6335,1,1
6336,1,1
6337,0,0
6338,1,1
6339,1,1
6340,1,1
6341,1,1
6342,1,1
6343,1,1
6344,1,1
6345,0,0
6346,1,1
6347,1,1
6348,0,0
6349,1,1
6350,1,1
6351,0,0
6352,1,1
6353,1,1
6354,1,1
6355,0,0
6356,1,1
6357,1,1
6358,0,0
6359,1,1
6360,1,1
6361,1,1
6362,1,1
6363,1,1
6364,0,0
6365,0,0
6366,1,1
6367,1,1
6368,1,1
6369,1,1
6370,1,1
6371,0,0
6372,1,1
6373,1,1
6374,1,1
6375,1,1
6376,1,1
6377,0,0
6378,1,1
6379,0,0
6380,1,1
6381,1,1
6382,0,0
6383,0,0
6384,1,1
6385,1,1
6386,1,1
6387,1,1
6388,1,1
6389,1,1
6390,0,0
6391,0,0
6392,1,1
6393,1,1
6394,1,1
6395,1,1
6396,1,1
6397,1,1
6398,1,1
6399,1,1
6400,0,0
6401,1,1
6402,1,1
6403,1,1
6404,0,0
6405,1,1
6406,1,1
6407,1,1
6408,1,1
6409,1,1
6410,1,1
6411,1,1
6412,1,1
6413,1,1
6414,0,0
6415,1,1
6416,1,1
6417,1,1
6418,0,0
6419,1,1
6420,0,0
6421,0,0
6422,1,1
6423,1,1
6424,1,1
6425,1,1
6426,0,0
6427,0,0
6428,1,1
6429,0,0
6430,1,1
6431,1,1
6432,1,1
6433,1,1
6434,1,1
6435,1,1
6436,1,1
6437,1,1
6438,1,1
6439,1,1
6440,1,1
6441,0,0
6442,1,1
6443,0,0
6444,1,1
6445,1,1
6446,1,1
6447,1,1
6448,1,1
6449,1,1
6450,1,1
6451,1,1
6452,0,0
6453,1,1
6454,1,1
6455,1,1
6456,0,0
6457,1,1
6458,1,1
6459,1,1
6460,1,1
6461,1,1
6462,1,1
6463,1,1
6464,1,1
6465,1,1
6466,0,0
6467,1,1
6468,0,0
6469,1,1
6470,1,1
6471,1,1
6472,1,1
6473,1,1
6474,0,0
6475,1,1
6476,1,1
6477,1,1
6478,1,1
6479,1,1
6480,1,1
6481,0,0
6482,1,1
6483,0,0
6484,0,0
6485,1,1
6486,1,1
6487,0,0
6488,0,0
6489,1,1
6490,0,0
6491,1,1
6492,0,0
6493,1,1
6494,1,1
6495,1,1
6496,1,1
6497,1,1
6498,1,1
6499,0,0
6500,1,1
6501,1,1
6502,0,0
6503,1,1
6504,0,0
6505,1,1
6506,1,1
6507,1,1
6508,1,1
6509,1,1
6510,1,1
6511,0,0
6512,0,0
6513,0,0
6514,1,1
6515,1,1
6516,0,0
6517,0,0
6518,1,1
6519,1,1
6520,1,1
6521,1,1
6522,1,1
6523,1,1
6524,1,1
6525,0,0
6526,1,1
6527,1,1
6528,1,1
6529,1,1
6530,1,1
6531,0,0
6532,1,1
6533,0,0
6534,1,1
6535,1,1
6536,1,1
6537,1,1
6538,0,0
6539,1,1
6540,0,0
6541,0,0
6542,1,1
6543,0,0
6544,0,0
6545,0,0
6546,0,0
6547,1,1
6548,0,0
6549,0,0
6550,1,1
6551,1,1
6552,1,1
6553,0,0
6554,1,1
6555,1,1
6556,1,1
6557,1,1
6558,1,1
6559,1,1
6560,1,1
6561,0,0
6562,0,0
6563,1,1
6564,1,1
6565,1,1
6566,1,1
6567,0,0
6568,1,1
6569,0,0
6570,0,0
6571,0,0
6572,0,0
6573,0,0
6574,1,1
6575,1,1
6576,1,1
6577,1,1
6578,0,0
6579,0,0
6580,1,1
6581,1,1
6582,1,1
6583,0,0
6584,0,0
6585,0,0
6586,1,1
6587,0,0
6588,1,1
6589,1,1
6590,1,1
6591,0,0
6592,1,1
6593,1,1
6594,1,1
6595,1,1
6596,1,1
6597,0,0
6598,0,0
6599,0,0
6600,1,1
6601,1,1
6602,1,1
6603,1,1
6604,0,0
6605,1,1
6606,0,0
6607,0,0
6608,1,1
6609,0,0
6610,1,1
6611,1,1
6612,1,1
6613,1,1
6614,1,1
6615,0,0
6616,0,0
6617,1,1
6618,1,1
6619,0,0
6620,1,1
6621,1,1
6622,1,1
6623,1,1
6624,1,1
6625,0,0
6626,1,1
6627,0,0
6628,1,1
6629,1,1
6630,1,1
6631,0,0
6632,1,1
6633,1,1
6634,1,1
6635,0,0
6636,1,1
6637,1,1
6638,1,1
6639,0,0
6640,1,1
6641,0,0
6642,0,0
6643,1,1
6644,0,0
6645,1,1
6646,1,1
6647,0,0
6648,1,1
6649,1,1
6650,0,0
6651,0,0
6652,1,1
6653,1,1
6654,1,1
6655,0,0
6656,1,1
6657,0,0
6658,0,0
6659,1,1
6660,0,0
6661,1,1
6662,1,1
6663,1,1
6664,1,1
6665,1,1
6666,1,1
6667,1,1
6668,0,0
6669,1,1
6670,1,1
6671,0,0
6672,1,1
6673,1,1
6674,1,1
6675,0,0
6676,0,0
6677,1,1
6678,1,1
6679,1,1
6680,1,1
6681,1,1
6682,1,1
6683,0,0
6684,1,1
6685,0,0
6686,0,0
6687,1,1
6688,1,1
6689,1,1
6690,1,1
6691,1,1
6692,1,1
6693,0,0
6694,0,0
6695,1,1
6696,0,0
6697,1,1
6698,1,1
6699,1,1
6700,0,0
6701,0,0
6702,0,0
6703,0,0
6704,0,0
6705,1,1
6706,0,0
6707,1,1
6708,1,1
6709,0,0
6710,1,1
6711,0,0
6712,0,0
6713,1,1
6714,0,0
6715,0,0
6716,0,0
6717,1,1
6718,0,0
6719,1,1
6720,1,1
6721,1,1
6722,1,1
6723,1,1
6724,1,1
6725,1,1
6726,1,1
6727,1,1
6728,1,1
6729,1,1
6730,0,0
6731,1,1
6732,0,0
6733,0,0
6734,1,1
6735,1,1
6736,0,0
6737,1,1
6738,0,0
6739,1,1
6740,1,1
6741,1,1
6742,1,1
6743,0,0
6744,0,0
6745,1,1
6746,0,0
6747,0,0
6748,1,1
6749,0,0
6750,1,1
6751,0,0
6752,1,1
6753,0,0
6754,1,1
6755,1,1
6756,1,1
6757,1,1
6758,1,1
6759,0,0
6760,1,1
6761,1,1
6762,1,1
6763,0,0
6764,0,0
6765,1,1
6766,1,1
6767,1,1
6768,1,1
6769,0,0
6770,1,1
6771,1,1
6772,0,0
6773,1,1
6774,1,1
6775,1,1
6776,1,1
6777,1,1
6778,0,0
6779,1,1
6780,1,1
6781,1,1
6782,0,0
6783,1,1
6784,0,0
6785,0,0
6786,0,0
6787,1,1
6788,0,0
6789,1,1
6790,0,0
6791,1,1
6792,1,1
6793,1,1
6794,0,0
6795,0,0
6796,0,0
6797,1,1
6798,0,0
6799,0,0
6800,0,0
6801,0,0
6802,1,1
6803,1,1
6804,1,1
6805,1,1
6806,1,1
6807,1,1
6808,1,1
6809,1,1
6810,1,1
6811,0,0
6812,1,1
6813,0,0
6814,1,1
6815,1,1
6816,1,1
6817,1,1
6818,1,1
6819,1,1
6820,1,1
6821,1,1
6822,1,1
6823,0,0
6824,1,1
6825,1,1
6826,1,1
6827,1,1
6828,1,1
6829,1,1
6830,1,1
6831,1,1
6832,1,1
6833,1,1
6834,0,0
6835,0,0
6836,1,1
6837,1,1
6838,0,0
6839,1,1
6840,1,1
6841,1,1
6842,1,1
6843,0,0
6844,1,1
6845,0,0
6846,1,1
6847,1,1
6848,0,0
6849,0,0
6850,1,1
6851,1,1
6852,0,0
6853,0,0
6854,1,1
6855,1,1
6856,1,1
6857,1,1
6858,0,0
6859,0,0
6860,1,1
6861,1,1
6862,0,0
6863,1,1
6864,0,0
6865,0,0
6866,1,1
6867,0,0
6868,0,0
6869,0,0
6870,1,1
6871,0,0
6872,1,1
6873,1,1
6874,1,1
6875,1,1
6876,0,0
6877,1,1
6878,0,0
6879,0,0
6880,0,0
6881,1,1
6882,0,0
6883,1,1
6884,1,1
6885,1,1
6886,1,1
6887,1,1
6888,0,0
6889,1,1
6890,1,1
6891,0,0
6892,1,1
6893,0,0
6894,1,1
6895,1,1
6896,1,1
6897,1,1
6898,0,0
6899,1,1
6900,0,0
6901,1,1
6902,0,0
6903,0,0
6904,1,1
6905,0,0
6906,1,1
6907,1,1
6908,1,1
6909,0,0
6910,0,0
6911,1,1
6912,1,1
6913,1,1
6914,1,1
6915,0,0
6916,1,1
6917,1,1
6918,1,1
6919,0,0
6920,1,1
6921,0,0
6922,1,1
6923,0,0
6924,1,1
6925,1,1
6926,0,0
6927,1,1
6928,1,1
6929,1,1
